0.90449,0.81134,0.72765,0.65296,0.58683,0.52881,0.47846,0.43537,0.39913,0.36932,0.34556,0.32745,0.31463,0.30672,0.30338,0.30425,0.30899,0.31728,0.3288,0.34324,0.36029,0.37968,0.40111,0.42432,0.44904,0.47502,0.50202,0.5298,0.55814,0.58683,0.61565,0.64442,0.67294,0.70104,0.72856,0.75532,0.78119,0.80602,0.82969,0.85208,0.87306,0.89255,0.91045,0.92667,0.94115,0.95381,0.96462,0.97351,0.98046,0.98544,0.98843,0.98942,0.98843,0.98545,0.98052,0.97365,0.9649,0.95431,0.94194,0.92786,0.91215,0.89489,0.87618,0.85613,0.83485,0.81247,0.78913,0.76496,0.74012,0.71478,0.6891,0.66327,0.63748,0.61193,0.58683,0.5624,0.53887,0.51648,0.49547,0.47611,0.45865,0.44339,0.43059,0.42056,0.41361,0.41004,0.41018,0.41437,0.42294,0.43625,0.45465,0.47853,0.50826,0.54422,0.58683,0.63648,0.6936,0.75862,0.83196,0.91408
0.8998,0.80802,0.72557,0.65199,0.58683,0.52967,0.48006,0.43761,0.4019,0.37253,0.34912,0.33128,0.31865,0.31086,0.30757,0.30842,0.3131,0.32126,0.33261,0.34684,0.36364,0.38274,0.40386,0.42672,0.45108,0.47667,0.50327,0.53065,0.55857,0.58683,0.61523,0.64357,0.67167,0.69936,0.72646,0.75283,0.77832,0.80279,0.8261,0.84816,0.86883,0.88803,0.90566,0.92165,0.93591,0.94839,0.95903,0.9678,0.97464,0.97955,0.98249,0.98347,0.98249,0.97956,0.9747,0.96794,0.95931,0.94888,0.93669,0.92282,0.90734,0.89033,0.8719,0.85215,0.83119,0.80914,0.78614,0.76233,0.73786,0.71289,0.68759,0.66214,0.63673,0.61156,0.58683,0.56276,0.53958,0.51752,0.49682,0.47774,0.46055,0.44551,0.4329,0.42302,0.41617,0.41265,0.41279,0.41692,0.42536,0.43847,0.45661,0.48013,0.50942,0.54485,0.58683,0.63575,0.69203,0.75608,0.82834,0.90924
0.89406,0.80397,0.72303,0.65079,0.58683,0.53071,0.48202,0.44035,0.40529,0.37646,0.35348,0.33597,0.32357,0.31592,0.31269,0.31353,0.31811,0.32613,0.33727,0.35124,0.36773,0.38648,0.40721,0.42966,0.45357,0.47869,0.50481,0.53168,0.55909,0.58683,0.61471,0.64253,0.67012,0.69729,0.7239,0.74979,0.77481,0.79883,0.82172,0.84336,0.86366,0.88251,0.89982,0.91551,0.92951,0.94176,0.95221,0.96081,0.96753,0.97235,0.97524,0.9762,0.97524,0.97236,0.96759,0.96095,0.95248,0.94224,0.93028,0.91666,0.90146,0.88477,0.86668,0.84729,0.82671,0.80506,0.78248,0.75911,0.73509,0.71058,0.68574,0.66076,0.63582,0.61111,0.58683,0.5632,0.54045,0.51879,0.49847,0.47974,0.46286,0.4481,0.43572,0.42602,0.4193,0.41585,0.41598,0.42003,0.42832,0.44119,0.45899,0.48209,0.51084,0.54562,0.58683,0.63485,0.6901,0.75298,0.82391,0.90333
0.88728,0.79917,0.72002,0.64938,0.58683,0.53195,0.48434,0.44358,0.4093,0.38111,0.35863,0.3415,0.32938,0.3219,0.31874,0.31956,0.32405,0.33189,0.34278,0.35644,0.37257,0.3909,0.41118,0.43313,0.45651,0.48108,0.50662,0.53289,0.5597,0.58683,0.61409,0.6413,0.66828,0.69486,0.72088,0.74619,0.77066,0.79415,0.81653,0.8377,0.85755,0.87598,0.89291,0.90825,0.92195,0.93393,0.94415,0.95256,0.95913,0.96384,0.96667,0.96761,0.96667,0.96385,0.95918,0.95269,0.94441,0.9344,0.9227,0.90938,0.89452,0.87819,0.8605,0.84154,0.82141,0.80025,0.77817,0.75531,0.73182,0.70784,0.68356,0.65913,0.63474,0.61057,0.58683,0.56372,0.54147,0.52029,0.50042,0.48211,0.4656,0.45116,0.43906,0.42957,0.423,0.41962,0.41975,0.42371,0.43182,0.44441,0.46182,0.4844,0.51251,0.54653,0.58683,0.63379,0.68782,0.74931,0.81868,0.89635
0.87946,0.79364,0.71655,0.64775,0.58683,0.53338,0.487,0.44731,0.41392,0.38646,0.36457,0.34789,0.33608,0.3288,0.32572,0.32652,0.33089,0.33853,0.34914,0.36244,0.37815,0.39601,0.41575,0.43713,0.4599,0.48383,0.50871,0.5343,0.56041,0.58683,0.61338,0.63988,0.66616,0.69204,0.71739,0.74204,0.76587,0.78875,0.81055,0.83117,0.8505,0.86845,0.88494,0.89988,0.91322,0.92489,0.93484,0.94303,0.94943,0.95402,0.95677,0.95769,0.95677,0.95403,0.94949,0.94316,0.9351,0.92535,0.91395,0.90098,0.88651,0.87061,0.85337,0.8349,0.8153,0.79469,0.77318,0.75092,0.72804,0.70469,0.68104,0.65725,0.63349,0.60995,0.58683,0.56433,0.54265,0.52202,0.50267,0.48483,0.46876,0.45469,0.44291,0.43367,0.42726,0.42397,0.42411,0.42796,0.43586,0.44811,0.46507,0.48707,0.51445,0.54758,0.58683,0.63257,0.68519,0.74508,0.81264,0.88829
0.87059,0.78738,0.71262,0.64591,0.58683,0.535,0.49003,0.45154,0.41916,0.39253,0.37131,0.35513,0.34368,0.33662,0.33363,0.33441,0.33864,0.34605,0.35634,0.36924,0.38447,0.40179,0.42093,0.44166,0.46375,0.48696,0.51107,0.53589,0.56121,0.58683,0.61258,0.63827,0.66375,0.68885,0.71343,0.73734,0.76045,0.78263,0.80377,0.82377,0.84251,0.85992,0.87591,0.8904,0.90333,0.91465,0.92429,0.93224,0.93845,0.94289,0.94556,0.94645,0.94556,0.9429,0.9385,0.93237,0.92455,0.91509,0.90404,0.89146,0.87742,0.86201,0.8453,0.82739,0.80838,0.78839,0.76754,0.74595,0.72376,0.70112,0.67818,0.65511,0.63207,0.60925,0.58683,0.56501,0.54399,0.52399,0.50522,0.48792,0.47233,0.4587,0.44727,0.43831,0.4321,0.42891,0.42904,0.43277,0.44043,0.45232,0.46876,0.49009,0.51664,0.54877,0.58683,0.63118,0.68221,0.74028,0.8058,0.87915
0.86068,0.78037,0.70823,0.64384,0.58683,0.53681,0.49341,0.45626,0.42502,0.39932,0.37883,0.36323,0.35217,0.34536,0.34247,0.34322,0.34731,0.35446,0.36439,0.37684,0.39154,0.40825,0.42673,0.44673,0.46805,0.49044,0.51372,0.53767,0.5621,0.58683,0.61168,0.63648,0.66107,0.68529,0.70901,0.73208,0.75438,0.77579,0.79619,0.81549,0.83358,0.85038,0.86581,0.8798,0.89228,0.9032,0.91251,0.92017,0.92617,0.93046,0.93303,0.93389,0.93303,0.93047,0.92621,0.9203,0.91275,0.90362,0.89296,0.88082,0.86728,0.8524,0.83627,0.81898,0.80064,0.78135,0.76122,0.74039,0.71898,0.69713,0.67499,0.65273,0.63049,0.60847,0.58683,0.56577,0.54549,0.52618,0.50807,0.49138,0.47633,0.46317,0.45214,0.4435,0.4375,0.43443,0.43455,0.43816,0.44554,0.45702,0.47288,0.49347,0.51909,0.5501,0.58683,0.62964,0.67888,0.73492,0.79815,0.86894
0.84972,0.77263,0.70337,0.64156,0.58683,0.53881,0.49715,0.46149,0.43149,0.40682,0.38715,0.37217,0.36156,0.35502,0.35225,0.35297,0.35689,0.36375,0.37329,0.38524,0.39935,0.4154,0.43313,0.45234,0.4728,0.4943,0.51664,0.53964,0.56309,0.58683,0.61068,0.63449,0.6581,0.68135,0.70412,0.72627,0.74768,0.76823,0.78782,0.80634,0.82371,0.83984,0.85465,0.86808,0.88006,0.89054,0.89948,0.90684,0.91259,0.91671,0.91919,0.92001,0.91919,0.91672,0.91264,0.90696,0.89972,0.89095,0.88071,0.86906,0.85606,0.84177,0.82629,0.8097,0.79209,0.77357,0.75425,0.73425,0.71369,0.69272,0.67147,0.65009,0.62875,0.6076,0.58683,0.56661,0.54714,0.52861,0.51122,0.4952,0.48075,0.46812,0.45753,0.44923,0.44347,0.44052,0.44064,0.4441,0.4512,0.46221,0.47744,0.4972,0.5218,0.55157,0.58683,0.62792,0.67519,0.729,0.7897,0.85766
0.83773,0.76415,0.69805,0.63906,0.58683,0.541,0.50124,0.46721,0.43858,0.41504,0.39627,0.38197,0.37184,0.3656,0.36295,0.36364,0.36739,0.37393,0.38303,0.39444,0.40791,0.42322,0.44015,0.45848,0.478,0.49852,0.51985,0.54179,0.56417,0.58683,0.6096,0.63232,0.65484,0.67704,0.69877,0.71991,0.74034,0.75995,0.77865,0.79633,0.8129,0.82829,0.84243,0.85524,0.86668,0.87668,0.88521,0.89224,0.89773,0.90166,0.90402,0.90481,0.90402,0.90167,0.89777,0.89235,0.88544,0.87707,0.8673,0.85618,0.84377,0.83014,0.81536,0.79953,0.78272,0.76505,0.74661,0.72752,0.7079,0.68789,0.66761,0.6472,0.62683,0.60665,0.58683,0.56754,0.54895,0.53126,0.51467,0.49938,0.48559,0.47354,0.46343,0.45551,0.45002,0.4472,0.44731,0.45062,0.45738,0.4679,0.48243,0.50129,0.52477,0.55318,0.58683,0.62605,0.67116,0.72251,0.78044,0.8453
0.82469,0.75494,0.69227,0.63635,0.58683,0.54338,0.50569,0.47342,0.44628,0.42397,0.40617,0.39261,0.38301,0.37709,0.37459,0.37524,0.37879,0.385,0.39363,0.40444,0.41721,0.43172,0.44777,0.46515,0.48366,0.50311,0.52333,0.54413,0.56535,0.58683,0.60841,0.62995,0.65131,0.67235,0.69295,0.71299,0.73236,0.75096,0.76868,0.78544,0.80115,0.81574,0.82914,0.84129,0.85213,0.86162,0.8697,0.87636,0.88157,0.88529,0.88753,0.88828,0.88753,0.8853,0.88161,0.87647,0.86992,0.86199,0.85273,0.84218,0.83042,0.81749,0.80349,0.78847,0.77254,0.75578,0.7383,0.72021,0.70161,0.68263,0.66341,0.64407,0.62476,0.60562,0.58683,0.56854,0.55092,0.53415,0.51842,0.50392,0.49086,0.47942,0.46984,0.46234,0.45713,0.45446,0.45456,0.4577,0.46411,0.47408,0.48786,0.50574,0.528,0.55493,0.58683,0.62401,0.66678,0.71546,0.77038,0.83187
0.8106,0.74498,0.68603,0.63342,0.58683,0.54596,0.51049,0.48014,0.45461,0.43361,0.41687,0.40411,0.39508,0.38951,0.38716,0.38777,0.39111,0.39695,0.40507,0.41524,0.42725,0.44091,0.456,0.47235,0.48977,0.50807,0.52709,0.54666,0.56662,0.58683,0.60714,0.6274,0.64749,0.66729,0.68667,0.70552,0.72374,0.74124,0.75791,0.77368,0.78846,0.80219,0.8148,0.82622,0.83642,0.84535,0.85296,0.85922,0.86412,0.86762,0.86973,0.87043,0.86973,0.86763,0.86416,0.85932,0.85316,0.8457,0.83698,0.82706,0.81599,0.80384,0.79066,0.77653,0.76155,0.74578,0.72934,0.71231,0.69481,0.67696,0.65887,0.64068,0.62251,0.60451,0.58683,0.56962,0.55305,0.53727,0.52247,0.50883,0.49654,0.48578,0.47677,0.46971,0.46481,0.46229,0.46239,0.46534,0.47138,0.48075,0.49372,0.51054,0.53148,0.55682,0.58683,0.62181,0.66205,0.70784,0.75951,0.81736
0.79548,0.73429,0.67932,0.63027,0.58683,0.54872,0.51565,0.48735,0.46354,0.44397,0.42836,0.41647,0.40804,0.40285,0.40065,0.40122,0.40434,0.40979,0.41735,0.42684,0.43804,0.45077,0.46485,0.48009,0.49633,0.51339,0.53113,0.54937,0.56799,0.58683,0.60576,0.62466,0.64339,0.66185,0.67992,0.6975,0.71449,0.7308,0.74635,0.76105,0.77483,0.78763,0.79939,0.81004,0.81955,0.82787,0.83497,0.84081,0.84537,0.84864,0.8506,0.85126,0.8506,0.84865,0.84541,0.8409,0.83515,0.8282,0.82007,0.81082,0.8005,0.78917,0.77688,0.76371,0.74973,0.73504,0.7197,0.70383,0.68751,0.67087,0.654,0.63704,0.6201,0.60332,0.58683,0.57078,0.55533,0.54062,0.52682,0.51411,0.50264,0.49261,0.48421,0.47762,0.47306,0.47071,0.47081,0.47355,0.47918,0.48792,0.50001,0.5157,0.53522,0.55885,0.58683,0.61944,0.65696,0.69966,0.74784,0.80177
0.77931,0.72286,0.67215,0.6269,0.58683,0.55167,0.52117,0.49506,0.4731,0.45504,0.44064,0.42967,0.4219,0.41711,0.41508,0.41561,0.41848,0.42351,0.43049,0.43923,0.44957,0.46132,0.4743,0.48836,0.50334,0.51908,0.53544,0.55228,0.56945,0.58683,0.6043,0.62173,0.63901,0.65603,0.6727,0.68892,0.7046,0.71964,0.73398,0.74755,0.76026,0.77207,0.78291,0.79274,0.80151,0.80919,0.81574,0.82112,0.82533,0.82835,0.83016,0.83077,0.83016,0.82836,0.82537,0.82121,0.81591,0.80949,0.802,0.79346,0.78394,0.77349,0.76215,0.75,0.73711,0.72355,0.7094,0.69476,0.67971,0.66436,0.6488,0.63315,0.61752,0.60204,0.58683,0.57203,0.55777,0.5442,0.53147,0.51974,0.50917,0.49992,0.49216,0.48609,0.48187,0.47971,0.4798,0.48233,0.48753,0.49559,0.50674,0.52121,0.53922,0.56101,0.58683,0.61692,0.65153,0.69092,0.73536,0.78512
0.76209,0.7107,0.66452,0.62332,0.58683,0.55482,0.52704,0.50327,0.48327,0.46682,0.45371,0.44372,0.43665,0.43229,0.43044,0.43092,0.43354,0.43811,0.44447,0.45243,0.46185,0.47254,0.48437,0.49717,0.51081,0.52514,0.54004,0.55537,0.571,0.58683,0.60273,0.6186,0.63434,0.64985,0.66502,0.67979,0.69406,0.70777,0.72082,0.73317,0.74475,0.7555,0.76538,0.77433,0.78232,0.7893,0.79526,0.80017,0.804,0.80675,0.8084,0.80895,0.8084,0.80676,0.80404,0.80025,0.79542,0.78958,0.78275,0.77498,0.76632,0.75679,0.74647,0.73541,0.72367,0.71132,0.69844,0.68511,0.67141,0.65742,0.64326,0.629,0.61478,0.60068,0.58683,0.57335,0.56037,0.54801,0.53642,0.52574,0.51611,0.50769,0.50063,0.4951,0.49126,0.48929,0.48937,0.49168,0.49641,0.50375,0.51391,0.52708,0.54348,0.56332,0.58683,0.61423,0.64574,0.68161,0.72207,0.76738
0.74384,0.69779,0.65643,0.61952,0.58683,0.55815,0.53327,0.51197,0.49406,0.47933,0.46758,0.45863,0.45229,0.44839,0.44673,0.44716,0.44951,0.4536,0.4593,0.46643,0.47486,0.48445,0.49504,0.50651,0.51873,0.53157,0.54491,0.55864,0.57265,0.58683,0.60108,0.61529,0.62939,0.64328,0.65688,0.67011,0.68289,0.69517,0.70687,0.71793,0.7283,0.73793,0.74678,0.7548,0.76195,0.76821,0.77355,0.77795,0.78138,0.78384,0.78532,0.78581,0.78532,0.78385,0.78141,0.77802,0.77369,0.76846,0.76234,0.75539,0.74762,0.73909,0.72984,0.71993,0.70942,0.69836,0.68682,0.67487,0.6626,0.65007,0.63738,0.62461,0.61186,0.59924,0.58683,0.57476,0.56313,0.55206,0.54168,0.5321,0.52348,0.51593,0.50961,0.50465,0.50122,0.49945,0.49952,0.50159,0.50583,0.5124,0.5215,0.5333,0.548,0.56577,0.58683,0.61137,0.6396,0.67174,0.70799,0.74857
0.72454,0.68415,0.64788,0.6155,0.58683,0.56168,0.53985,0.52117,0.50546,0.49254,0.48224,0.47439,0.46883,0.4654,0.46395,0.46433,0.46639,0.46998,0.47497,0.48123,0.48863,0.49703,0.50632,0.51638,0.5271,0.53836,0.55007,0.56211,0.5744,0.58683,0.59933,0.6118,0.62416,0.63634,0.64827,0.65987,0.67109,0.68185,0.69211,0.70181,0.71091,0.71936,0.72712,0.73415,0.74043,0.74592,0.7506,0.75446,0.75747,0.75963,0.76092,0.76135,0.76092,0.75963,0.75749,0.75452,0.75072,0.74613,0.74077,0.73467,0.72785,0.72037,0.71226,0.70357,0.69435,0.68465,0.67453,0.66405,0.65328,0.6423,0.63116,0.61997,0.60879,0.59771,0.58683,0.57624,0.56604,0.55633,0.54723,0.53883,0.53127,0.52465,0.5191,0.51475,0.51174,0.51019,0.51025,0.51207,0.51578,0.52155,0.52953,0.53988,0.55277,0.56836,0.58683,0.60836,0.63312,0.6613,0.69309,0.72869
0.70419,0.66978,0.63886,0.61126,0.58683,0.56539,0.54679,0.53087,0.51748,0.50647,0.49769,0.491,0.48626,0.48334,0.48211,0.48243,0.48418,0.48724,0.4915,0.49683,0.50313,0.5103,0.51822,0.52679,0.53592,0.54552,0.5555,0.56576,0.57623,0.58683,0.59748,0.60811,0.61865,0.62903,0.63919,0.64908,0.65864,0.66781,0.67656,0.68483,0.69258,0.69978,0.70639,0.71239,0.71774,0.72242,0.72641,0.72969,0.73226,0.7341,0.7352,0.73557,0.7352,0.7341,0.73228,0.72974,0.72651,0.7226,0.71803,0.71283,0.70702,0.70064,0.69373,0.68632,0.67846,0.6702,0.66157,0.65264,0.64347,0.6341,0.62461,0.61507,0.60554,0.5961,0.58683,0.5778,0.56911,0.56084,0.55308,0.54592,0.53947,0.53383,0.52911,0.5254,0.52283,0.52151,0.52157,0.52311,0.52628,0.5312,0.538,0.54682,0.5578,0.57109,0.58683,0.60518,0.62628,0.6503,0.6774,0.70774
0.68281,0.65466,0.62938,0.60681,0.58683,0.5693,0.55409,0.54107,0.53012,0.52111,0.51393,0.50846,0.50459,0.5022,0.50119,0.50145,0.50289,0.50539,0.50887,0.51323,0.51839,0.52424,0.53072,0.53773,0.5452,0.55305,0.56121,0.5696,0.57816,0.58683,0.59554,0.60423,0.61285,0.62134,0.62965,0.63774,0.64555,0.65306,0.66021,0.66697,0.67331,0.6792,0.68461,0.68951,0.69388,0.69771,0.70097,0.70366,0.70576,0.70726,0.70817,0.70847,0.70817,0.70727,0.70578,0.7037,0.70106,0.69786,0.69412,0.68987,0.68512,0.67991,0.67425,0.66819,0.66177,0.655,0.64795,0.64065,0.63315,0.62549,0.61773,0.60993,0.60213,0.59441,0.58683,0.57945,0.57234,0.56557,0.55923,0.55338,0.5481,0.54349,0.53963,0.5366,0.53449,0.53342,0.53346,0.53472,0.53731,0.54133,0.5469,0.55411,0.56309,0.57396,0.58683,0.60183,0.61909,0.63873,0.66089,0.6857
0.66038,0.63881,0.61943,0.60214,0.58683,0.5734,0.56174,0.55176,0.54337,0.53647,0.53097,0.52678,0.52381,0.52198,0.5212,0.5214,0.5225,0.52442,0.52709,0.53043,0.53438,0.53887,0.54383,0.5492,0.55493,0.56094,0.56719,0.57363,0.58019,0.58683,0.5935,0.60016,0.60677,0.61327,0.61964,0.62584,0.63183,0.63758,0.64306,0.64824,0.6531,0.65761,0.66176,0.66551,0.66886,0.6718,0.6743,0.67636,0.67797,0.67912,0.67981,0.68004,0.67981,0.67912,0.67798,0.67639,0.67436,0.67191,0.66905,0.66579,0.66215,0.65815,0.65382,0.64918,0.64425,0.63907,0.63367,0.62807,0.62232,0.61645,0.61051,0.60453,0.59856,0.59264,0.58683,0.58117,0.57573,0.57054,0.56568,0.56119,0.55715,0.55362,0.55066,0.54834,0.54673,0.5459,0.54593,0.5469,0.54888,0.55197,0.55623,0.56176,0.56864,0.57697,0.58683,0.59833,0.61155,0.6266,0.64358,0.6626
0.63691,0.62222,0.60903,0.59726,0.58683,0.57768,0.56975,0.56296,0.55724,0.55254,0.5488,0.54594,0.54392,0.54268,0.54215,0.54229,0.54303,0.54434,0.54616,0.54843,0.55112,0.55418,0.55755,0.56121,0.56511,0.56921,0.57346,0.57784,0.58231,0.58683,0.59137,0.59591,0.6004,0.60483,0.60917,0.61339,0.61747,0.62138,0.62511,0.62864,0.63195,0.63502,0.63784,0.6404,0.64268,0.64468,0.64638,0.64778,0.64888,0.64966,0.65014,0.65029,0.65014,0.64967,0.64889,0.64781,0.64643,0.64476,0.64281,0.64059,0.63811,0.63539,0.63244,0.62928,0.62593,0.6224,0.61872,0.61491,0.61099,0.607,0.60295,0.59888,0.59481,0.59079,0.58683,0.58298,0.57927,0.57574,0.57243,0.56938,0.56663,0.56422,0.5622,0.56062,0.55952,0.55896,0.55898,0.55964,0.561,0.56309,0.56599,0.56976,0.57444,0.58011,0.58683,0.59466,0.60366,0.61391,0.62547,0.63842
0.61239,0.60489,0.59816,0.59215,0.58683,0.58216,0.57811,0.57464,0.57173,0.56933,0.56742,0.56596,0.56493,0.56429,0.56402,0.56409,0.56448,0.56514,0.56607,0.56723,0.5686,0.57016,0.57189,0.57375,0.57574,0.57783,0.58001,0.58224,0.58452,0.58683,0.58915,0.59146,0.59376,0.59602,0.59823,0.60039,0.60247,0.60447,0.60637,0.60817,0.60986,0.61143,0.61287,0.61417,0.61534,0.61636,0.61723,0.61794,0.6185,0.6189,0.61914,0.61922,0.61914,0.6189,0.61851,0.61795,0.61725,0.6164,0.6154,0.61427,0.61301,0.61162,0.61011,0.6085,0.60679,0.60499,0.60311,0.60116,0.59916,0.59713,0.59506,0.59298,0.59091,0.58885,0.58683,0.58486,0.58297,0.58117,0.57948,0.57792,0.57652,0.57529,0.57426,0.57345,0.57289,0.57261,0.57262,0.57295,0.57364,0.57471,0.5762,0.57812,0.58051,0.5834,0.58683,0.59083,0.59542,0.60065,0.60655,0.61316
0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683
0.55053,0.56117,0.57074,0.57927,0.58683,0.59346,0.59921,0.60414,0.60828,0.61169,0.6144,0.61647,0.61794,0.61884,0.61922,0.61912,0.61858,0.61763,0.61632,0.61467,0.61272,0.6105,0.60805,0.6054,0.60258,0.59961,0.59652,0.59335,0.59011,0.58683,0.58354,0.58025,0.57699,0.57378,0.57063,0.56758,0.56462,0.56178,0.55908,0.55652,0.55412,0.55189,0.54985,0.54799,0.54634,0.54489,0.54366,0.54264,0.54185,0.54128,0.54094,0.54082,0.54094,0.54128,0.54184,0.54263,0.54363,0.54484,0.54625,0.54786,0.54965,0.55163,0.55376,0.55606,0.55849,0.56104,0.56371,0.56647,0.56931,0.57221,0.57514,0.5781,0.58104,0.58396,0.58683,0.58962,0.59231,0.59487,0.59727,0.59948,0.60148,0.60322,0.60469,0.60583,0.60663,0.60703,0.60702,0.60654,0.60556,0.60404,0.60194,0.59921,0.59581,0.5917,0.58683,0.58116,0.57463,0.5672,0.55882,0.54943
0.51571,0.53656,0.5553,0.57202,0.58683,0.59982,0.61109,0.62074,0.62886,0.63553,0.64085,0.6449,0.64777,0.64954,0.65029,0.6501,0.64904,0.64718,0.6446,0.64137,0.63755,0.63321,0.62841,0.62322,0.61768,0.61186,0.60582,0.5996,0.59325,0.58683,0.58038,0.57394,0.56755,0.56126,0.5551,0.54911,0.54331,0.53775,0.53246,0.52744,0.52275,0.51838,0.51438,0.51074,0.5075,0.50467,0.50225,0.50026,0.4987,0.49759,0.49692,0.49669,0.49692,0.49758,0.49869,0.50022,0.50218,0.50455,0.50732,0.51048,0.51399,0.51786,0.52205,0.52654,0.5313,0.53631,0.54154,0.54695,0.55251,0.55818,0.56393,0.56972,0.57549,0.58121,0.58683,0.5923,0.59757,0.60258,0.60729,0.61162,0.61553,0.61895,0.62181,0.62406,0.62561,0.62641,0.62638,0.62544,0.62352,0.62055,0.61642,0.61108,0.60442,0.59637,0.58683,0.57571,0.56292,0.54837,0.53195,0.51356
0.48237,0.513,0.54052,0.56508,0.58683,0.60591,0.62247,0.63664,0.64855,0.65836,0.66617,0.67213,0.67634,0.67894,0.68004,0.67976,0.6782,0.67547,0.67168,0.66693,0.66132,0.65495,0.6479,0.64027,0.63214,0.6236,0.61472,0.60558,0.59626,0.58683,0.57735,0.56789,0.55851,0.54927,0.54022,0.53142,0.52292,0.51475,0.50697,0.49961,0.49271,0.4863,0.48041,0.47508,0.47032,0.46615,0.4626,0.45967,0.45739,0.45575,0.45477,0.45444,0.45477,0.45575,0.45737,0.45963,0.46251,0.46599,0.47006,0.47469,0.47985,0.48553,0.49168,0.49827,0.50527,0.51263,0.52031,0.52825,0.53642,0.54476,0.5532,0.56169,0.57017,0.57858,0.58683,0.59486,0.6026,0.60997,0.61687,0.62324,0.62898,0.634,0.63821,0.64151,0.64379,0.64497,0.64492,0.64354,0.64073,0.63635,0.6303,0.62244,0.61267,0.60084,0.58683,0.5705,0.55172,0.53034,0.50622,0.47922
0.45051,0.49049,0.5264,0.55845,0.58683,0.61173,0.63333,0.65182,0.66738,0.68017,0.69037,0.69814,0.70364,0.70703,0.70847,0.70809,0.70606,0.7025,0.69756,0.69136,0.68404,0.67572,0.66653,0.65657,0.64596,0.63481,0.62322,0.6113,0.59914,0.58683,0.57446,0.56212,0.54988,0.53782,0.52601,0.51453,0.50343,0.49277,0.48261,0.47301,0.464,0.45564,0.44796,0.441,0.43478,0.42935,0.42471,0.4209,0.41791,0.41578,0.41449,0.41407,0.41449,0.41577,0.41789,0.42084,0.42459,0.42914,0.43444,0.44049,0.44723,0.45464,0.46266,0.47127,0.4804,0.49,0.50002,0.51039,0.52105,0.53192,0.54294,0.55403,0.5651,0.57606,0.58683,0.59731,0.60741,0.61702,0.62604,0.63434,0.64183,0.64839,0.65388,0.65818,0.66116,0.6627,0.66263,0.66084,0.65716,0.65145,0.64355,0.6333,0.62055,0.60511,0.58683,0.56552,0.54101,0.51311,0.48164,0.4464
0.42014,0.46902,0.51294,0.55213,0.58683,0.61728,0.6437,0.66631,0.68533,0.70097,0.71344,0.72294,0.72967,0.73382,0.73557,0.73512,0.73263,0.72828,0.72223,0.71465,0.7057,0.69553,0.68429,0.67211,0.65914,0.6455,0.63133,0.61676,0.60188,0.58683,0.57171,0.55661,0.54164,0.5269,0.51246,0.49842,0.48484,0.47181,0.45939,0.44764,0.43663,0.42641,0.41701,0.4085,0.4009,0.39426,0.38859,0.38392,0.38028,0.37766,0.37609,0.37557,0.37609,0.37766,0.38025,0.38385,0.38844,0.394,0.40049,0.40788,0.41612,0.42518,0.435,0.44552,0.45668,0.46843,0.48068,0.49336,0.50639,0.51969,0.53316,0.54672,0.56025,0.57366,0.58683,0.59965,0.612,0.62375,0.63477,0.64493,0.65409,0.6621,0.66882,0.67408,0.67773,0.6796,0.67953,0.67733,0.67283,0.66585,0.65619,0.64366,0.62806,0.60919,0.58683,0.56077,0.5308,0.49669,0.4582,0.41511
0.39124,0.4486,0.50013,0.54611,0.58683,0.62256,0.65355,0.68008,0.7024,0.72075,0.73538,0.74653,0.75443,0.75929,0.76135,0.76082,0.7579,0.75279,0.7457,0.73681,0.72631,0.71437,0.70118,0.68689,0.67167,0.65567,0.63905,0.62194,0.60449,0.58683,0.56908,0.55137,0.53381,0.51651,0.49957,0.48309,0.46716,0.45187,0.4373,0.42352,0.4106,0.3986,0.38758,0.37759,0.36868,0.36088,0.35423,0.34875,0.34447,0.34141,0.33957,0.33895,0.33957,0.3414,0.34444,0.34866,0.35405,0.36057,0.36819,0.37686,0.38653,0.39716,0.40868,0.42102,0.43412,0.4479,0.46228,0.47716,0.49245,0.50805,0.52386,0.53977,0.55565,0.57138,0.58683,0.60187,0.61636,0.63015,0.64308,0.655,0.66575,0.67515,0.68303,0.6892,0.69348,0.69568,0.69559,0.69302,0.68774,0.67955,0.66821,0.65351,0.63521,0.61306,0.58683,0.55626,0.52109,0.48106,0.4359,0.38534
